keys,en
UI_PHASE_VIGIL,Vigil
UI_PHASE_TIDE,The Tide
UI_PHASE_DUSK,Dusk
UI_PHASE_RESOLUTION,Resolution
UI_HUD_WEAVE,Weave
UI_HUD_FEAR,Fear
UI_HUD_TURN,Turn
UI_ACTION_CONFIRM,Confirm
UI_ACTION_CANCEL,Cancel
UI_ACTION_REST,Rest
UI_ACTION_END_PHASE,End Phase
UI_ACTION_INFO,Info
UI_TIER_STANDARD,Standard
UI_TIER_ELITE,Elite
UI_TIER_BOSS,Boss
UI_REWARD_CLEAN,Clean Victory
UI_REWARD_WEATHERED,Weathered
UI_REWARD_BREACH,Breach
UI_MENU_START,Start Run
UI_MENU_SETTINGS,Settings
UI_MENU_QUIT,Quit
WARDEN_ROOT_NAME,The Root
WARDEN_ROOT_ARCHETYPE,Cleanse / Growth
WARDEN_ROOT_DISSOLVE_DESC,"Cards dissolve into Dormancy; double-dissolve is permanent"
WARDEN_ROOT_RESOLUTION_DESC,"Assimilation: Presence absorbs all adjacent invaders"
INVADER_PALE_NAME,The Pale March
INVADER_PALE_DREAD_DESC,"Pale March units drain Weave when 3 or more are present"
ESCALATE_PALE_001_DESC,Pale March gains a new unit variant
UI_TERRITORY_E1,Eastern Threshold 1
UI_TERRITORY_E2,Eastern Threshold 2
UI_TERRITORY_E3,Eastern Threshold 3
UI_TERRITORY_M1,Midland 1
UI_TERRITORY_M2,Midland 2
UI_TERRITORY_M3,Midland 3
UI_TERRITORY_S1,Inner Sanctum 1
UI_TERRITORY_SS,Sacred Site
UI_TERRITORY_S2,Inner Sanctum 2
# BEGIN CARDS DATA (auto-generated — edit data/cards-{warden}.json instead)
CARD_ROOT_001_NAME,"Tendrils of Reclamation"
CARD_ROOT_001_VIGIL_DESC,"Reduce Corruption by 1 in range 1"
CARD_ROOT_001_DUSK_DESC,"Reduce Corruption by 2 in range 1"
CARD_ROOT_001_DISSOLVE_DESC,"Place 1 Presence in range 3"
CARD_ROOT_002_NAME,"Deep Roots"
CARD_ROOT_002_VIGIL_DESC,"Place 1 Presence in range 1"
CARD_ROOT_002_DUSK_DESC,"Reduce Corruption by 1 anywhere"
CARD_ROOT_003_NAME,"Earthen Mending"
CARD_ROOT_003_VIGIL_DESC,"Reduce Corruption by 1 anywhere"
CARD_ROOT_003_DUSK_DESC,"Reduce Corruption by 1 in range 2"
CARD_ROOT_004_NAME,"Ancient Cleansing"
CARD_ROOT_004_VIGIL_DESC,"Reduce Corruption by 1 in range 1"
CARD_ROOT_004_DUSK_DESC,"Reduce Corruption by 2 anywhere"
CARD_ROOT_005_NAME,"Subterranean Surge"
CARD_ROOT_005_VIGIL_DESC,"Reduce Corruption by 1 in range 2"
CARD_ROOT_005_DUSK_DESC,"Reduce Corruption by 1 in range 1"
CARD_ROOT_006_NAME,"Healing Earth"
CARD_ROOT_006_VIGIL_DESC,"Restore 1 Weave"
CARD_ROOT_006_DUSK_DESC,"Reduce Corruption by 1 in range 1"
CARD_ROOT_007_NAME,"Reclaim the Soil"
CARD_ROOT_007_VIGIL_DESC,"Place 1 Presence at existing Presence"
CARD_ROOT_007_DUSK_DESC,"Reduce Corruption by 2 in range 1"
CARD_ROOT_008_NAME,"Verdant Restoration"
CARD_ROOT_008_VIGIL_DESC,"Reduce Corruption by 1 in range 1"
CARD_ROOT_008_DUSK_DESC,"Reduce Corruption by 1 in range 2"
CARD_ROOT_009_NAME,"Root Dominance"
CARD_ROOT_009_VIGIL_DESC,"Place 1 Presence in range 2"
CARD_ROOT_009_DUSK_DESC,"Reduce Corruption by 2 in range 2"
CARD_ROOT_010_NAME,"Embrace the Earth"
CARD_ROOT_010_VIGIL_DESC,"Reduce Corruption by 1 anywhere"
CARD_ROOT_010_DUSK_DESC,"Place 1 Presence in range 2"
CARD_ROOT_011_NAME,"Shiver of the Ancient"
CARD_ROOT_011_VIGIL_DESC,"Generate 3 Fear"
CARD_ROOT_011_DUSK_DESC,"Generate 2 Fear"
CARD_ROOT_011_DISSOLVE_DESC,"Place 1 Presence in range 2"
CARD_ROOT_012_NAME,"Dread Awakening"
CARD_ROOT_012_VIGIL_DESC,"Generate 2 Fear"
